################################################################################
# $Header$
#
# This file was automatically generated (badly!) from the 'gismu' file
# at ftp://xiron.pc.helsinki.fi/pub/lojban/wordlists.  Uncommenting
# the entries and filling them in is work in progress.  Note that
# quite a lot of the gismu have come out with the wrong numbers of
# places, this has to be manually fixed.
#
# x1 utters verbally/says/phonates/speaks [vocally makes sound] x2                                
bacru1:A;utter
bacru2:D;uttered sound
#
# x1 is a banana/plantain [fruit/plant] of species/breed x2                                       
#badna1:DSAP;
#badna2:DSAP;
#
# x1 is sad/depressed/dejected/[unhappy/feels sorrow/grief] about x2 (abstraction)                
#badri1:DSAP;
#badri2:DSAP;
#
# x1 runs on surface x2 using limbs x3 with gait x4                                               
bajra1:A;run
bajra2:D;running surface
bajra3:D;running limb
bajra4:S;running gait
#
# x1 is a bundle/package/cluster/clump/pack [shape/form] containing x2, held together by x3       
#bakfu1:DSAP;
#bakfu2:DSAP;
#bakfu3:DSAP;
#
# x1 is a cow/cattle/kine/ox/[bull/steer/calf] [beef-producer/bovine] of species/breed x2         
#bakni1:DSAP;
#bakni2:DSAP;
#
# x1 is a quantity of/contains/is made of chalk from source x2 in form x3                         
#bakri1:DSAP;
#bakri2:DSAP;
#bakri3:DSAP;
#
# x1 is a bucket/pail/can/deep, solid, wide-topped container of contents x2, made of material x3  
#baktu1:DSAP;
#baktu2:DSAP;
#baktu3:DSAP;
#
# x1 is a bulb [body-part] of plant/species x2; [metaphor: rounded, bulgy]                        
#balji1:DSAP;
#balji2:DSAP;
#balji3:DSAP;
#
# x1 is a balcony/overhang/ledge/shelf of building/structure x2                                   
#balni1:DSAP;
#balni2:DSAP;
#
# x1 is a blade of tool/weapon x2                                                                 
#balre1:DSAP;
#balre2:DSAP;
#
# x1 is in the future of/later than/after x2 in time sequence; x1 is latter; x2 is former         
balvi1:P;later
balvi2:P;earlier
#
# x1 exceeds/is beyond limit/boundary x2 from x3 in property/amount x4 (ka/ni)                    
#bancu1:DSAP;
#bancu2:DSAP;
#bancu3:DSAP;
#bancu4:DSAP;
#
# x1 (event) defends/protects x2 (object/state) from threat/peril/potential x3 (event)            
#bandu1:DSAP;
#bandu2:DSAP;
#bandu3:DSAP;
#
# x1 is an amphibian of species/breed x2                                                          
#banfi1:DSAP;
#banfi2:DSAP;
#
# x1 is a/the language/dialect used by x2 to express/communicate x3 (si'o/du'u, not quote)        
#bangu1:DSAP;
#bangu2:DSAP;
#bangu3:DSAP;
#
# x1 is great/grand in property x2 (ka) by standard x3                                            
banli1:P;great
banli2:D;property* of greatness
banli3:D;standard* of greatness
#
# x1 grows/expands [an increasing development] to size/into form x2 from x3                       
#banro1:DSAP;
#banro2:DSAP;
#banro3:DSAP;
#
# x1 is a bank owned by/in banking system x2 for banking function(s) x3 (event)                   
#banxa1:DSAP;
#banxa2:DSAP;
#banxa3:DSAP;
#
# x1 (object) suffices/is enough/sufficient for purpose x2 under conditions x3                    
banzu1:P;sufficient
banzu2:D;purpose* for which sufficient
banzu3:D;condition* for sufficiency
#
# x1 [force] (ka) forces/compels event x2 to occur; x1 determines property x2 to manifest         
#bapli1:DSAP;
#bapli2:DSAP;
#
# x1 is big/large in property/dimension(s) x2 (ka) as compared with standard/norm x3              
#barda1:DSAP;
#barda2:DSAP;
#barda3:DSAP;
#
# x1 arches/curves over/around x2 and is made of x3; x1 is an arch over/around x2 of material x3  
#bargu1:DSAP;
#bargu2:DSAP;
#bargu3:DSAP;
#
# x1 is a tavern/bar/pub serving x2 to audience/patrons x3                                        
#barja1:DSAP;
#barja2:DSAP;
#barja3:DSAP;
#
# x1(s) is a/are mark(s)/spot(s) on x2 of material x3                                             
#barna1:DSAP;
#barna2:DSAP;
#barna3:DSAP;
#
# x1 is on the outside of x2; x1 is exterior to x2                                                
#bartu1:DSAP;
#bartu2:DSAP;
#
# x1 emphasizes/accentuates/gives emphasis/stress/accent to x2 by (action) x3                     
#basna1:DSAP;
#basna2:DSAP;
#basna3:DSAP;
#
# x1 replaces/substitutes for/instead of x2 in circumstance x3; x1 is a replacement/substitute    
#basti1:DSAP;
#basti2:DSAP;
#
# x1 bites/pinches x2 on/at specific locus x3 with x4                                             
#batci1:DSAP;
#batci2:DSAP;
#batci3:DSAP;
#batci4:DSAP;
#
# x1 is a button/knob/[handle] on/for item x2, with purpose x3, made of material x4               
#batke1:DSAP;
#batke2:DSAP;
#batke3:DSAP;
#batke4:DSAP;
#
# x1 is a quantity of barley [grain] of species/strain x2                                         
#bavmi1:DSAP;
#bavmi2:DSAP;
#
# x1 reflects Malay-Indonesian common language/culture in aspect x2                               
#baxso1:DSAP;
#baxso2:DSAP;
#
# x1 is foolish/silly in event/action/property [folly] (ka) x2; x1 is a boob                      
#bebna1:DSAP;
#
# x1 reflects North American culture/nationality/geography in aspect x2                           
#bemro1:DSAP;
#bemro2:DSAP;
#
# x1 is a crew/team/gang/squad/band of persons x2 directed/led by x3 organized for purpose x4     
#bende1:DSAP;
#bende2:DSAP;
#bende3:DSAP;
#bende4:DSAP;
#
# x1 reflects Bengali/Bangladesh culture/nationality/language in aspect x2                        
#bengo1:DSAP;
#bengo2:DSAP;
#
# x1 transfers/sends/transmits x2 to receiver x3 from transmitter/origin x4 via means/medium x5   
#benji1:DSAP;
#benji2:DSAP;
#benji3:DSAP;
#benji4:DSAP;
#benji5:DSAP;
#
# x1 is a son of mother/father/parents x2 [not necessarily biological]                            
bersa1:D;son
bersa2:D;parent* of son
#
# x1 is to the north/northern side [right-hand-rule pole] of x2 according to frame of reference x3
#berti1:DSAP;
#berti2:DSAP;
#
# x1 is a/the brain [body-part] of x2; [metaphor: intelligence, mental control]                   
#besna1:DSAP;
#besna2:DSAP;
#
# x1 is a/the abdomen/belly/lower trunk [body-part] of x2; [metaphor: midsection]                 
#betfu1:DSAP;
#betfu2:DSAP;
#
# x1 is a tragedy/disaster/tragic for x2                                                          
#betri1:DSAP;
#betri2:DSAP;
#
# x1 carries/hauls/bears/transports cargo x2 to x3 from x4 over path x5; x1 is a carrier/[porter] 
bevri1:A;carry
bevri2:D;carried cargo
bevri3:D;destination* of carrying
bevri4:D;origin* of carrying
bevri5:D;route* of carrying
#
# x1 is a bead/pebble [shape/form] of material x2                                                 
#bidju1:DSAP;
#bidju2:DSAP;
#
# x1 is a bee/wasp/hornet of species/breed x2                                                     
#bifce1:DSAP;
#bifce2:DSAP;
#
# x1 whips/lashes/snaps [a sudden violent motion]                                                 
#bikla1:DSAP;
#bikla2:DSAP;
#
# x1 is bound/obliged to/has the duty to do/be x2 in/by standard/agreement x3; x1 must do x2      
#bilga1:DSAP;
#bilga2:DSAP;
#
# x1 is ill/sick/diseased with symptoms x2 from disease x3                                        
bilma1:P;ill
bilma2:D;symptom
bilma3:D;disease
#
# x1 is military/regimented/is strongly organized/prepared by system x2 for purpose x3            
#bilni1:DSAP;
#bilni2:DSAP;
#bilni3:DSAP;
#
# x1 reflects Indonesian culture/nationality/language in aspect x2                                
#bindo1:DSAP;
#bindo2:DSAP;
#
# x1 insures/indemnifies x2 (person) against peril x3 (event) providing benefit(s) x4 (event)     
#binra1:DSAP;
#binra2:DSAP;
#binra3:DSAP;
#binra4:DSAP;
#
# x1 becomes/changes/converts/transforms into x2 under conditions x3                              
binxo1:A;become
binxo2:D;result* of becoming
binxo3:D;becoming condition
#
# x1 is made of/contains/is a amount of beer/ale/brew brewed from x2                              
#birje1:DSAP;
#birje2:DSAP;
#
# x1 is a/the arm [body-part] of x2; [metaphor: branch with strength]                             
#birka1:DSAP;
#birka2:DSAP;
#
# x1 is certain/sure/positive/convinced that x2 is true                                           
#birti1:DSAP;
#birti2:DSAP;
#
# x1 is a quantity of/is made of/contains ice [frozen crystal] of composition/material x2         
#bisli1:DSAP;
#bisli2:DSAP;
#
